link,popularity,title,year,lyrics
http://www.metrolyrics.com/its-the-end-of-the-world-as-we-know-it-and-i-feel-fine-lyrics-rem.html,5,It's The End Of The World As We Know It (and I Feel Fine) Lyrics,2014,"That's great, it starts with an earthquake
Birds and snakes, an aeroplane, and Lenny Bruce is not afraid
Eye of a hurricane, listen to yourself churn
World serves its own needs, don't misserve your own needs
Feed it up a knock, speed, grunt, no, strength
The ladder starts to clatter with a fear of height, down, height
Wire in a fire, represent the seven games
And a government for hire and a combat site
Left her, wasn't coming in a hurry with the Furies breathing down your neck
Team by team, reporters baffled, trumped, tethered, cropped
Look at that low plane, fine, then
Uh-oh, overflow, population, common group
But it'll do, save yourself, serve yourself
World serves its own needs, listen to your heart bleed
Tell me with the Rapture and the reverent in the right, right
You vitriolic, patriotic, slam fight, bright light
Feeling pretty psyched
It's the end of the world as we know it
It's the end of the world as we know it
It's the end of the world as we know it, and I feel fine
Six o'clock, TV hour, don't get caught in foreign tower
Slash and burn, return, listen to yourself churn
Lock him in uniform, book burning, bloodletting
Every motive escalate, automotive incinerate
Light a candle, light a motive, step down, step down
Watch your heel crush, crush, uh-oh
This means no fear, cavalier, renegade and steering clear
A tournament, a tournament, a tournament of lies
Offer me solutions, offer me alternatives, and I decline
It's the end of the world as we know it (I had some time alone)
It's the end of the world as we know it (I had some time alone)
It's the end of the world as we know it, and I feel fine (It's time I had some time alone)
I feel fine (I feel fine)
It's the end of the world as we know it (It's time I had some time alone)
It's the end of the world as we know it (It's time I had some time alone)
It's the end of the world as we know it, and I feel fine (It's time I had some time alone)
The other night I dreamt a nice continental drift divide
Mountains sit in a line, Leonard Bernstein
Leonid Brezhnev, Lenny Bruce, and Lester Bangs
Birthday party, cheesecake, jellybean, boom
You symbiotic, patriotic, slam but neck, right? Right
It's the end of the world as we know it (It's time I had some time alone)
It's the end of the world as we know it (It's time I had some time alone)
It's the end of the world as we know it, and I feel fine (It's time I had some time alone)
It's the end of the world as we know it
It's the end of the world as we know it
It's the end of the world as we know it, and I feel fine (It's time I had some time alone)
It's the end of the world as we know it (It's time I had some time alone)
It's the end of the world as we know it (It's time I had some time alone)
It's the end of the world as we know it, and I feel fine (It's time I had some time alone)
It's the end of the world as we know it (It's time I had some time alone)
It's the end of the world as we know it (It's time I had some time alone)
It's the end of the world as we know it, and I feel fine (It's time I had some time alone)
(It's time I had some time alone)"
http://www.metrolyrics.com/whats-the-frequency-kenneth-lyrics-rem.html,5,"What's The Frequency, Kenneth? Lyrics",2003,"""What's the frequency, Kenneth?"" is your Benzedrine, uh-huh
I was brain-dead, locked out, numb, not up to speed
I thought I'd pegged you an idiot's dream
Tunnel vision from the outsider's screen
I never understood the frequency, uh-huh
You wore our expectations like an armored suit, uh-huh
I'd studied your cartoons, radio, music, TV, movies, magazines
Richard said, Withdrawal in disgust is not the same as apathy
A smile like the cartoon, tooth for a tooth
You said that irony was the shackles of youth
You wore a shirt of violent green, uh-huh
I never understood the frequency, uh-huh
What's the frequency, Kenneth? is your Benzedrine, uh-huh
Butterfly decal, rear-view mirror, dogging the scene
You smile like the cartoon, tooth for a tooth
You said that irony was the shackles of youth
You wore a shirt of violent green, uh-huh
I never understood the frequency, uh-huh
You wore our expectations like an armored suit, uh-huh
I couldn't understand
You said that irony was the shackles of youth, uh-huh
I couldn't understand
You wore a shirt of violent green, uh-huh
I couldn't understand
I never understood, don't fuck with me, uh-huh"
http://www.metrolyrics.com/everbody-hurts-lyrics-rem.html,5,Everbody Hurts Lyrics,2006,"When your day is long
And the night, the night is yours alone
When you're sure you've had enough
Of this life, well hang on
Don't let yourself go
'Cause everybody cries
And everybody hurts sometimes
Sometimes everything is wrong
Now it's time to sing along
When your day is night alone (hold on, hold on)
If you feel like letting go (hold on)
If you think you've had too much
Of this life, well hang on
Cause everybody hurts
Take comfort in your friends
Everybody hurts
Don't throw your hand, oh no
Don't throw your hand
If you feel like you're alone
No, no, no, you are not alone
If you're on your own in this life
The days and nights are long
When you think you've had too much of this life to hang on
Well, everybody hurts sometimes
Everybody cries
Everybody hurts sometimes
And everybody hurts sometimes
So hold on, hold on
Hold on, hold on, hold on, hold on, hold on, hold on
Everybody hurts"
http://www.metrolyrics.com/radio-free-europe-lyrics-rem.html,5,Radio Free Europe Lyrics,2011,"Decide yourself if radio's gonna stay
Reason: it could polish up the gray
Put that, put that, put that up your wall
That this isn't Country at all
Radio station: decide yourself
Keep me out of Country and the word
Wheel of fortune's leading us: absurd
Push that, push that, push that to the floor
That this isn't nothing at all
Straight off the boat, where to go
Calling out in transit
Calling out in transit
Radio Free Europe (radio)
Decide: defy the media too fast
Instead of pushing palaces to fall
Put that, put that, put that up your wall
That this isn't fortunate at all
Radio station: decide yourself
We're calling out in transit
Calling out in transit
Radio Free Europe (radio)
Decide yourself: come in on a boat
Media's too fast
Keep me out of Country and the word
Disappointment into us: absurd
Straight off the boat, where to go?
Calling out in transit
Calling out in transit
Radio Free Europe
Radio Free Europe
Calling out in transit
Calling out in transit
Radio Free Europe
Radio Free Europe"
http://www.metrolyrics.com/drive-lyrics-rem.html,4,Drive Lyrics,2006,"Smack, crack, bushwhacked
Tie another one to your racks, baby
Hey kids, rock and roll
Nobody tells you where to go, baby
What if I ride? What if you walk?
What if you rock around the clock?
Tick-tock, tick-tock
What if you did? What if you walk?
What if you tried to get off, baby?
Hey, kids, where are you?
Nobody tells you what to do, baby
Hey kids, shake a leg
Maybe you're crazy in the head, baby
Maybe you did, maybe you walked
Maybe you rocked around the clock
Tick-tock, tick-tock
Maybe I ride, maybe you walk
Maybe I drive to get off, baby
Hey kids, shake a leg
Maybe you're crazy in the head, baby
Ollie, ollie, ollie ollie ollie
Ollie ollie in come free, baby
Hey, kids, where are you?
Nobody tells you what to do, baby
Smack, crack, shack-a-lack
Tie another one to your backs, baby
Hey kids, rock and roll
Nobody tells you where to go, baby
Maybe you did, maybe you walk
Maybe you rock around the clock
Tick-tock, tick-tock
Maybe I ride, maybe you walk
Maybe I drive to get off, baby
Hey kids, where are you?
Nobody tells you what to do, baby
Hey kids, rock and roll
Nobody tells you where to go, baby, baby, baby"
http://www.metrolyrics.com/shiny-happy-people-lyrics-rem.html,4,Shiny Happy People Lyrics,2011,"Shiny happy people laughing
Meet me in the crowd, people, people
Throw your love around, love me, love me
Take it into town, happy, happy
Put it in the ground
Where the flowers grow
Gold and silver shine
Shiny happy people holding hands
Shiny happy people holding hands
Shiny happy people laughing
Everyone around, love them, love them
Put it in your hands, take it, take it
There's no time to cry, happy, happy
Put it in your heart
Where tomorrow shines
Gold and silver shine
Shiny happy people holding hands
Shiny happy people holding hands
Shiny happy people laughing
Hey, here we go
Shiny happy people holding hands
Shiny happy people holding hands
Shiny happy people laughing
Shiny happy people holding hands
Shiny happy people holding hands
Shiny happy people laughing
Shiny happy people holding hands
Shiny happy people holding hands
Shiny happy people laughing"
http://www.metrolyrics.com/future-40s-string-of-pearls-lyrics-rem.html,4,Future 40's (string Of Pearls) Lyrics,2006,"Hey man I'm making moves
and I am so much stronger than you.
I am so much stronger,
I am so much stronger than you.
Everybody thinks the way that we thought,
we thought ahead and look what we got.
I did not invent this world,
Call my words a string of pearls.
But you will find the sheen
loses all its luster."
http://www.metrolyrics.com/uberlin-lyrics-rem.html,4,Uberlin Lyrics,2011,"Hey now, take your pills and
Hey now, make your breakfast
Hey now, comb your hair and off to work
Crash land, no illusions, no collision, no intrusion
My imagination runs away
I know, I know, I know what I am chasing
I know, I know, I know that this is changing me
I am flying on a star into a meteor tonight
I am flying on a star, star, star
I will make it through the day
And then the day becomes the night
I will make it through the night
Hey now, take the U-Bahn, five stops, change the station
Hey now, don't forget that change will save you
Hey now, count a thousand-million people, that's astounding
Chasing through the city with their stars on bright
I know, I know, I know what I am chasing
I know, I know, I know that this is changing me
I am flying on a star into a meteor tonight
I am flying on a star, star, star
I will make it through the day
And then the day becomes the night
I will make it through the night
I don't mind repeating, I am not complete
I have never been the gifted type
Hey, man, tell me something, are you off to somewhere?
Do you want to go with me tonight?
I know, I know, I know that this is changing
We walk the streets to feel the ground I'm chasing: ÃBerlin
I am flying on a star into a meteor tonight
I am flying on a star, star, star
I will make it through the day
And then the day becomes the night
I will make it through the night"
http://www.metrolyrics.com/imitation-of-life-lyrics-rem.html,3,Imitation Of Life Lyrics,2003,"Charades, pop skill
Water hyacinth
Named by a poet
Imitation of life
Like a koi in a frozen pond
Like a goldfish in a bowl
I don't want to hear you cry
That sugarcane that tasted good
That's cinnamon, that's Hollywood
Come on, come on
No one can see you try
You want the greatest thing
The greatest thing since bread came sliced
You've got it all
You've got it sized
Like a Friday fashion show teenager
Freezing in the corner
Trying to look like you don't try
That sugarcane that tasted good
That's cinnamon, that's Hollywood
Come on, come on
No one can see you try
(No one can see you cry)
That sugarcane that tasted good
That's freezing rain, that's what you could
Come on, come on
No one can see you cry
This sugarcane, this lemonade
This hurricane, I'm not afraid
Come on, come on
No one can see me cry
This lightning storm, this tidal wave
This avalanche, I'm not afraid
Come on, come on
No one can see me cry
That sugarcane that tasted good
That's who you are, that's what you could
Come on, come on
No one can see you cry
That sugarcane that tasted good
That's who you are, that's what you could
Come on, come on
No one can see you cry"
http://www.metrolyrics.com/its-the-end-of-the-world-as-we-know-it-lyrics-rem.html,3,It's The End of The World as We Know It Lyrics,2008,"That's great, it starts with an earthquake
Birds and snakes, an aeroplane, Lenny Bruce is not afraid
Eye of a hurricane, listen to yourself churn
World serves its own needs, don't misserve your own needs
Feed it up a knock, speed, grunt, no, strength, no
Ladder, structure clatter with fear of height, down height
Wire in a fire, represent the seven games
In a government for hire and a combat site
Left her, wasn't coming in a hurry with the furies
Breathing down your neck
Team by team, reporters baffled, trump, tethered crop
Look at that low plane, fine then
Uh oh, overflow, population, common group
But it'll do, save yourself, serve yourself
World serves its own needs, listen to your heart bleed
Tell me with the rapture and the reverent in the right, right
You vitriolic, patriotic, slam, fight, bright light
Feeling pretty psyched
It's the end of the world as we know it
It's the end of the world as we know it
It's the end of the world as we know it
And I feel fine
Six o'clock, TV hour, don't get caught in foreign tower
Slash and burn, return, listen to yourself churn
Lock him in uniform and book burning, blood letting
Every motive escalate, automotive incinerate
Light a candle, light a motive, step down, step down
Watch a heel crush, crush, uh oh, this means no fear
Cavalier, renegade and steer clear
A tournament, a tournament, a tournament of lies
Offer me solutions, offer me alternatives and I decline
It's the end of the world as we know it
It's the end of the world as we know it
It's the end of the world as we know it
And I feel fine, I feel fine
It's the end of the world as we know it
It's the end of the world as we know it
It's the end of the world as we know it
And I feel fine
The other night I tripped a nice continental drift divide
Mount St. Edelite, Leonard Bernstein
Leonid Breshnev, Lenny Bruce and Lester Bangs
Birthday party, cheesecake, jelly bean, boom
You symbiotic, patriotic, slam but neck, right? Right
It's the end of the world as we know it
It's the end of the world as we know it
It's the end of the world as we know it
And I feel fine
It's the end of the world as we know it
It's the end of the world as we know it
It's the end of the world as we know it
And I feel fine
It's the end of the world as we know it
It's the end of the world as we know it
It's the end of the world as we know it
And I feel fine
It's the end of the world as we know it
It's the end of the world as we know it
It's the end of the world as we know it
And I feel fine"
http://www.metrolyrics.com/crush-with-eyeliner-lyrics-rem.html,3,Crush With Eyeliner Lyrics,2006,"I know you
I know you've seen her
She's a sad tomato
She's three miles of bad road
Walking down the street
Will I never meet her?
She's a real woman-child
Oh my kiss breath turpentine
I am smitten
I'm the real thing (I'm the real thing)
Have you seen her come around?
My crush with eyeliner
I'm in like
I'm infatuated
It's all too much pressure
She's all that I can take
What position should I wear?
Cop an attitude? (You faker)
How can I convince her? (Faker)
That I'm invented, too, yeah
I am smitten
I'm the real thing (I'm the real thing)
We all invent ourselves
And you know me
She's a sad tomato
She's three miles of bad road
She's her own invention (She's her own invention)
That gets me in the throat
What can I make myself be?
Life is strange, yeah (Life is strange)
What can I make myself be? (Fake her)
To make her mine?
I am smitten
I'll do anything (I'll do anything)
A kiss breath turpentine
My crush with eyeliner
I am smitten
You know me (Yeah, you know me)
I could be your Frankenstein
My crush with eyeliner
I am smitten
I'm the real thing (I'm the real thing)
Won't you be my valentine?
My crush with eyeliner"
http://www.metrolyrics.com/these-days-lyrics-rem.html,3,These Days Lyrics,2006,"Now I'm not feeding off you
I will rearrange your scales if I can, and I can
Marching to the ocean, marching to the sea, I had a hat
I dropped it down and it sunk, reached down
Picked it up, slapped it on my head
All the people gather, fly to carry each his burden
We are young despite the years
We are concern, we are hope despite the times
All of a sudden, these days
Happy throngs, take this joy wherever, wherever
I wish to meet each one of you
And you meet you, if I can, and I can
We have many things in common, name three (three, three, three)
I had a hat and it sunk, reached down
Picked it up, slapped it on my head
All the people gather, fly to carry each his burden
We are young despite the years
We are concern, we are hope despite the times
All of a sudden, these days
Happy throngs, take this joy wherever, wherever you go
Now I'm not feeding off you
I will rearrange your scales if I can, and I can
I wish to meet each one of you, and you meet you
I had a hat and it sunk, reached down
Picked it up, slapped it on my head
All the people gather, fly to carry each his burden
We are young despite the years
We are concern, we are hope despite the times
All of the sudden, these days
Happy throngs, take this joy wherever, wherever you
Carry each his burden, we are young despite the years
We are concern, we are hope despite the times
All of the sudden, these days
Happy throngs, take this joy wherever, wherever you go
Carry each his burden, we are young despite the years
We are concern, we are hope despite the times
All of the sudden, these days
Happy throngs, take this joy wherever, wherever you go
(Take away the scattered bones of my meal)"
http://www.metrolyrics.com/ebow-the-letter-lyrics-rem.html,3,E-bow The Letter Lyrics,2003,"look up, what do you see?
all of you and all of me
florescent and starry
some of them, they surprise
the bus ride, I went to write this, 4: 00 a.m.
this letter
fields of poppies, little pearls
all the boys and all the girls sweet-toothed
each and every one a little scary
I said your name
I wore it like a badge of teenage film stars
hash bars, cherry mash and tinfoil tiaras
dreaming of Maria Callas
whoever she is
this fame thing, I don't get it
I wrap my hand in plastic to try to look through it
Maybelline eyes and girl-as-boy moves
I can take you far
this star thing, I don't get it
I'll take you over, there
I'll take you over, there
aluminum, tastes like fear
adrenaline, it pulls us near
I'll take you over
it tastes like fear, there
I'll take you over
will you live to 83?
will you ever welcome me?
will you show me something that nobody else has seen?
smoke it, drink
here comes the flood
anything to thin the blood
these corrosives do their magic slowly and sweet
phone, eat it, drink
just another chink
cuts and dents, they catch the light
aluminum, the weakest link
I don't want to disappoint you
I'm not here to anoint you
I would lick your feet
but is that the sickest move?
I wear my own crown and sadness and sorrow
and who'd have thought tomorrow could be so strange?
my loss, and here we go again
I'll take you over, there
I'll take you over, there
aluminum, tastes like fear
adrenaline, it pulls us near
I'll take you over
it tastes like fear, there
I'll take you over
look up, what do you see?
all of you and all of me
florescent and starry
some of them, they surprise
I can't look it in the eyes
seconal, Spanish fly, absinthe, kerosene
cherry-flavored neck and collar
I can smell the sorrow on your breath
the sweat, the victory and sorrow
the smell of fear, I got it
I'll take you over, there
I'll take you over, there
aluminum, tastes like fear
adrenaline, it pulls us near
I'll take you over
it tastes like fear, there
I'll take you over
pulls us near
tastes like fear...
nearer, nearer
over, over, over, over
yeah, look over
I'll take you there, oh, yeah
I'll take you there
oh, over
I'll take you there
over, let me
I'll take you there...
there, there, baby, yeah"
